param n_antigens :=13;
param n_markets := 3 ;
param n_countries :=47 ;
param n_bundles :=49 ;
param n_producers :=15 ;
 
param uncertainty_low := 1.0;
param uncertainty_high := 1.0;
param interest_rate := 1.05;
param n_linsegments := 5;
param ptyOverIm:=1e4;
param tenderlength:=1;
 
set A1[1] := 1 ;
set A1[2] := 1 ;
set A1[3] := 2 ;
set A1[4] := 2 ;
set A1[5] := 2 4 5 ;
set A1[6] := 2 4 5 ;
set A1[7] := 2 4 5 ;
set A1[8] := 2 4 5 ;
set A1[9] := 2 4 5 ;
set A1[10] := 2 4 5 ;
set A1[11] := 2 4 5 ;
set A1[12] := 2 4 5 ;
set A1[13] := 3 ;
set A1[14] := 3 ;
set A1[15] := 4 ;
set A1[16] := 4 ;
set A1[17] := 4 ;
set A1[18] := 4 ;
set A1[19] := 5 ;
set A1[20] := 6 ;
set A1[21] := 7 ;
set A1[22] := 7 ;
set A1[23] := 7 ;
set A1[24] := 7 ;
set A1[25] := 8 ;
set A1[26] := 8 ;
set A1[27] := 9 ;
set A1[28] := 9 ;
set A1[29] := 9 ;
set A1[30] := 9 ;
set A1[31] := 9 ;
set A1[32] := 9 ;
set A1[33] := 9 ;
set A1[34] := 9 ;
set A1[35] := 9 ;
set A1[36] := 10 ;
set A1[37] := 10 ;
set A1[38] := 10 ;
set A1[39] := 10 ;
set A1[40] := 10 ;
set A1[41] := 10 ;
set A1[42] := 11 ;
set A1[43] := 11 ;
set A1[44] := 11 ;
set A1[45] := 12 ;
set A1[46] := 13 ;
set A1[47] := 13 ;
set A1[48] := 13 ;
set A1[49] := 13 ;

set B1[1] := 1 2 ; 
set B1[2] := 3 4 5 6 7 8 9 10 11 12 ; 
set B1[4] := 5 6 7 8 9 10 11 12 15 16 17 18 ; 
set B1[5] := 5 6 7 8 9 10 11 12 19 ; 
set B1[3] := 13 14 ; 
set B1[6] := 20 ; 
set B1[7] := 21 22 23 24 ; 
set B1[8] := 25 26 ; 
set B1[9] := 27 28 29 30 31 32 33 34 35 ; 
set B1[10] := 36 37 38 39 40 41 ; 
set B1[11] := 42 43 44 ; 
set B1[12] := 45 ; 
set B1[13] := 46 47 48 49 ; 

set B2[1] := 1 ; 
set B2[3] := 2 28 30 ; 
set B2[5] := 3 11 12 ; 
set B2[15] := 4 8 9 15 17 21 22 24 26 34 36 39 43 ; 
set B2[14] := 5 7 19 35 48 ; 
set B2[12] := 6 ; 
set B2[10] := 10 16 18 ; 
set B2[9] := 13 23 32 33 37 38 42 ; 
set B2[11] := 14 ; 
set B2[6] := 20 ; 
set B2[4] := 25 46 ; 
set B2[2] := 27 29 44 45 ; 
set B2[7] := 31 ; 
set B2[13] := 40 41 ; 
set B2[8] := 47 49 ; 

param : name C k S:=
1 DT 1366836.4058514126 1 7615758.281250473
2 DT 1366836.4058514126 3 4790065.34844377
3 DTP 740737.1489775399 5 4790065.34844377
4 DTP 740737.1489775399 15 13846833.238637224
5 DTP-HepB-Hib 2962948.5959101594 12 4760519.799484967
6 DTP-HepB-Hib 2962948.5959101594 10 4760519.799484967
7 DTP-HepB-Hib 2962948.5959101594 15 4790065.34844377
8 DTP-HepB-Hib 2962948.5959101594 14 4760519.799484967
9 DTP-HepB-Hib 2962948.5959101594 15 4790065.34844377
10 DTP-HepB-Hib 2962948.5959101594 5 4790065.34844377
11 DTP-HepB-Hib 2962948.5959101594 5 4790065.34844377
12 DTP-HepB-Hib 2962948.5959101594 14 4760519.799484967
13 HPV 2962948.5959101594 9 2538586.093750158
14 HPV 2962948.5959101594 11 15000736.00852366
15 HepB 740737.1489775399 15 4790065.34844377
16 HepB 740737.1489775399 15 4790065.34844377
17 HepB 740737.1489775399 10 4760519.799484967
18 HepB 740737.1489775399 10 4760519.799484967
19 Hib 740737.1489775399 14 4760519.799484967
20 JE 1366836.4058514126 6 4790065.34844377
21 MMR 1111105.7234663095 15 2307805.539772871
22 MMR 1111105.7234663095 15 2307805.539772871
23 MMR 1111105.7234663095 15 2307805.539772871
24 MMR 1111105.7234663095 9 3461708.309659306
25 MenA 1366836.4058514126 4 4760519.799484967
26 MenA 1366836.4058514126 15 4790065.34844377
27 OPV 740737.1489775399 9 3461708.309659306
28 OPV 740737.1489775399 2 4790065.34844377
29 OPV 740737.1489775399 2 4790065.34844377
30 OPV 740737.1489775399 3 4790065.34844377
31 OPV 740737.1489775399 9 3461708.309659306
32 OPV 740737.1489775399 7 4760519.799484967
33 OPV 740737.1489775399 3 4790065.34844377
34 OPV 740737.1489775399 14 4760519.799484967
35 OPV 740737.1489775399 15 4790065.34844377
36 PCV 1851842.8724438495 9 6923416.619318612
37 PCV 1851842.8724438495 9 6923416.619318612
38 PCV 1851842.8724438495 13 6923416.619318612
39 PCV 1851842.8724438495 13 6923416.619318612
40 PCV 1851842.8724438495 15 4615611.079545742
41 PCV 1851842.8724438495 15 4615611.079545742
42 Rota 2962948.5959101594 9 923122.2159091483
43 Rota 2962948.5959101594 2 4615611.079545742
44 Rota 2962948.5959101594 15 2769366.647727445
45 TCV 1366836.4058514126 2 4790065.34844377
46 YF 1366836.4058514126 14 2230878.688447109
47 YF 1366836.4058514126 8 2230878.688447109
48 YF 1366836.4058514126 4 2230878.688447109
49 YF 1366836.4058514126 8 2230878.688447109
;
param phi := 5;

param theta := 1.2;

param :country_name annual_births GNI_c target_country:=
1 'Afghanistan' 1174821 548.0 0
2 'Bangladesh' 2823519 2326.63 0
3 'Benin' 408062 1551.42 0
4 "'Burkina Faso'" 743945 988.297 0
5 'Burundi' 430286 269.561 0
6 'CAR' 155936 557.442 0
7 'Cambodia' 351572 1749.81 0
8 'Cameroon' 866087 1730.1 0
9 'Chad' 635796 743.841 0
10 'Comoros' 25413 1426.52 0
11 "'Côte d'Ivoire'" 884419 2645.56 0
12 'DRC' 3404266 622.068 0
13 'Eritrea' 106717 678.248 0
14 'Ethiopia' 3514676 882.0 0
15 'Gambia' 87801 846.506 0
16 'Ghana' 852148 2556.51 0
